Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-41
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batch_7.jsonl:  54%|█████▍    | 1133/2083 [42:21<35:26,  2.24s/it]
Processing batch_7.jsonl:  54%|█████▍    | 1134/2083 [42:23<35:24,  2.24s/it]
Processing batch_7.jsonl:  54%|█████▍    | 1135/2083 [42:26<35:21,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1136/2083 [42:28<35:20,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1137/2083 [42:30<35:19,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1138/2083 [42:32<35:18,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1139/2083 [42:35<35:16,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1140/2083 [42:37<35:13,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1141/2083 [42:39<35:10,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1142/2083 [42:41<35:09,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1143/2083 [42:44<35:06,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1144/2083 [42:46<35:03,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▍    | 1145/2083 [42:48<35:01,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1146/2083 [42:50<34:58,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1147/2083 [42:53<34:55,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1148/2083 [42:55<34:53,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1149/2083 [42:57<34:51,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1150/2083 [42:59<34:49,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1151/2083 [43:02<34:47,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1152/2083 [43:04<34:45,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1153/2083 [43:06<34:43,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1154/2083 [43:08<34:42,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1155/2083 [43:10<34:39,  2.24s/it]
Processing batch_7.jsonl:  55%|█████▌    | 1156/2083 [43:13<34:38,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1157/2083 [43:15<34:34,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1158/2083 [43:17<34:32,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1159/2083 [43:19<34:29,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1160/2083 [43:22<34:28,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1161/2083 [43:24<34:26,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1162/2083 [43:26<34:23,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1163/2083 [43:28<34:20,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1164/2083 [43:31<34:18,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1165/2083 [43:33<34:16,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1166/2083 [43:35<34:14,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1167/2083 [43:37<34:12,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1168/2083 [43:40<34:09,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1169/2083 [43:42<34:07,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1170/2083 [43:44<34:06,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▌    | 1171/2083 [43:46<34:03,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▋    | 1172/2083 [43:49<34:01,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▋    | 1173/2083 [43:51<33:58,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▋    | 1174/2083 [43:53<33:56,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▋    | 1175/2083 [43:55<33:54,  2.24s/it]
Processing batch_7.jsonl:  56%|█████▋    | 1176/2083 [43:58<33:51,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1177/2083 [44:00<33:48,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1178/2083 [44:02<33:46,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1179/2083 [44:04<33:45,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1180/2083 [44:06<33:43,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1181/2083 [44:09<33:42,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1182/2083 [44:11<33:35,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1183/2083 [44:13<33:34,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1184/2083 [44:15<33:32,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1185/2083 [44:18<33:30,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1186/2083 [44:20<33:28,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1187/2083 [44:22<33:27,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1188/2083 [44:24<33:25,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1189/2083 [44:27<33:22,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1190/2083 [44:29<33:20,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1191/2083 [44:31<33:17,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1192/2083 [44:33<33:15,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1193/2083 [44:36<33:13,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1194/2083 [44:38<33:11,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1195/2083 [44:40<33:08,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1196/2083 [44:42<33:06,  2.24s/it]
Processing batch_7.jsonl:  57%|█████▋    | 1197/2083 [44:45<33:03,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1198/2083 [44:47<33:01,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1199/2083 [44:49<32:59,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1200/2083 [44:51<32:56,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1201/2083 [44:54<32:54,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1202/2083 [44:56<32:52,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1203/2083 [44:58<32:50,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1204/2083 [45:00<32:48,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1205/2083 [45:02<32:47,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1206/2083 [45:05<32:45,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1207/2083 [45:07<32:42,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1208/2083 [45:09<32:40,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1209/2083 [45:11<32:37,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1210/2083 [45:14<32:35,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1211/2083 [45:16<32:33,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1212/2083 [45:18<32:32,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1213/2083 [45:20<32:29,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1214/2083 [45:23<32:25,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1215/2083 [45:25<32:22,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1216/2083 [45:27<32:19,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1217/2083 [45:29<32:17,  2.24s/it]
Processing batch_7.jsonl:  58%|█████▊    | 1218/2083 [45:32<32:15,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▊    | 1219/2083 [45:34<32:13,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▊    | 1220/2083 [45:36<32:11,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▊    | 1221/2083 [45:38<32:11,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▊    | 1222/2083 [45:41<32:10,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▊    | 1223/2083 [45:43<32:07,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1224/2083 [45:45<32:05,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1225/2083 [45:47<32:02,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1226/2083 [45:50<31:59,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1227/2083 [45:52<31:56,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1228/2083 [45:54<31:54,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1229/2083 [45:56<31:52,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1230/2083 [45:58<31:49,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1231/2083 [46:01<31:47,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1232/2083 [46:03<31:45,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1233/2083 [46:05<31:43,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1234/2083 [46:07<31:41,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1235/2083 [46:10<31:39,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1236/2083 [46:12<31:37,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1237/2083 [46:14<31:34,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1238/2083 [46:16<31:32,  2.24s/it]
Processing batch_7.jsonl:  59%|█████▉    | 1239/2083 [46:19<31:30,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1240/2083 [46:21<31:28,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1241/2083 [46:23<31:23,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1242/2083 [46:25<31:22,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1243/2083 [46:28<31:20,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1244/2083 [46:30<31:19,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1245/2083 [46:32<31:17,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1246/2083 [46:34<31:14,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1247/2083 [46:37<31:08,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1248/2083 [46:39<31:07,  2.24s/it]
Processing batch_7.jsonl:  60%|█████▉    | 1249/2083 [46:41<31:05,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1250/2083 [46:43<31:03,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1251/2083 [46:45<31:02,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1252/2083 [46:48<30:59,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1253/2083 [46:50<30:57,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1254/2083 [46:52<30:55,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1255/2083 [46:54<30:53,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1256/2083 [46:57<30:52,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1257/2083 [46:59<30:51,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1258/2083 [47:01<30:49,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1259/2083 [47:03<30:47,  2.24s/it]
Processing batch_7.jsonl:  60%|██████    | 1260/2083 [47:06<30:44,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1261/2083 [47:08<30:41,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1262/2083 [47:10<30:40,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1263/2083 [47:12<30:37,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1264/2083 [47:15<30:34,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1265/2083 [47:17<30:32,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1266/2083 [47:19<30:29,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1267/2083 [47:21<30:26,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1268/2083 [47:24<30:24,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1269/2083 [47:26<30:22,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1270/2083 [47:28<30:19,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1271/2083 [47:30<30:17,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1272/2083 [47:33<30:16,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1273/2083 [47:35<30:14,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1274/2083 [47:37<30:12,  2.24s/it]
Processing batch_7.jsonl:  61%|██████    | 1275/2083 [47:39<30:10,  2.24s/it]
Processing batch_7.jsonl:  61%|██████▏   | 1276/2083 [47:41<30:07,  2.24s/it]
Processing batch_7.jsonl:  61%|██████▏   | 1277/2083 [47:44<30:04,  2.24s/it]
Processing batch_7.jsonl:  61%|██████▏   | 1278/2083 [47:46<30:02,  2.24s/it]
Processing batch_7.jsonl:  61%|██████▏   | 1279/2083 [47:48<30:00,  2.24s/it]
Processing batch_7.jsonl:  61%|██████▏   | 1280/2083 [47:50<29:58,  2.24s/it]
Processing batch_7.jsonl:  61%|██████▏   | 1281/2083 [47:53<29:56,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1282/2083 [47:55<29:53,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1283/2083 [47:57<29:51,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1284/2083 [47:59<29:48,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1285/2083 [48:02<29:47,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1286/2083 [48:04<29:44,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1287/2083 [48:06<29:42,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1288/2083 [48:08<29:41,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1289/2083 [48:11<29:39,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1290/2083 [48:13<29:36,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1291/2083 [48:15<29:34,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1292/2083 [48:17<29:32,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1293/2083 [48:20<29:30,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1294/2083 [48:22<29:27,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1295/2083 [48:24<29:24,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1296/2083 [48:26<29:22,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1297/2083 [48:29<29:19,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1298/2083 [48:31<29:17,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1299/2083 [48:33<29:15,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1300/2083 [48:35<29:13,  2.24s/it]
Processing batch_7.jsonl:  62%|██████▏   | 1301/2083 [48:37<29:10,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1302/2083 [48:40<29:08,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1303/2083 [48:42<29:06,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1304/2083 [48:44<29:03,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1305/2083 [48:46<29:01,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1306/2083 [48:49<28:59,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1307/2083 [48:51<28:57,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1308/2083 [48:53<28:55,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1309/2083 [48:55<28:53,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1310/2083 [48:58<28:51,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1311/2083 [49:00<28:48,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1312/2083 [49:02<28:46,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1313/2083 [49:04<28:44,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1314/2083 [49:07<28:41,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1315/2083 [49:09<28:39,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1316/2083 [49:11<28:37,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1317/2083 [49:13<28:34,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1318/2083 [49:16<28:32,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1319/2083 [49:18<28:30,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1320/2083 [49:20<28:28,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1321/2083 [49:22<28:25,  2.24s/it]
Processing batch_7.jsonl:  63%|██████▎   | 1322/2083 [49:24<28:23,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▎   | 1323/2083 [49:27<28:21,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▎   | 1324/2083 [49:29<28:18,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▎   | 1325/2083 [49:31<28:17,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▎   | 1326/2083 [49:33<28:15,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▎   | 1327/2083 [49:36<28:14,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1328/2083 [49:38<28:11,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1329/2083 [49:40<28:09,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1330/2083 [49:42<28:06,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1331/2083 [49:45<28:04,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1332/2083 [49:47<28:01,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1333/2083 [49:49<27:58,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1334/2083 [49:51<27:56,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1335/2083 [49:54<27:53,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1336/2083 [49:56<27:51,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1337/2083 [49:58<27:49,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1338/2083 [50:00<27:46,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1339/2083 [50:03<27:44,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1340/2083 [50:05<27:42,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1341/2083 [50:07<27:41,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1342/2083 [50:09<27:39,  2.24s/it]
Processing batch_7.jsonl:  64%|██████▍   | 1343/2083 [50:11<27:36,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1344/2083 [50:14<27:34,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1345/2083 [50:16<27:32,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1346/2083 [50:18<27:30,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1347/2083 [50:20<27:27,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1348/2083 [50:23<27:25,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1349/2083 [50:25<27:23,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1350/2083 [50:27<27:20,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1351/2083 [50:29<27:18,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1352/2083 [50:32<27:16,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▍   | 1353/2083 [50:34<27:14,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1354/2083 [50:36<27:11,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1355/2083 [50:38<27:09,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1356/2083 [50:41<27:06,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1357/2083 [50:43<27:05,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1358/2083 [50:45<27:03,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1359/2083 [50:47<27:01,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1360/2083 [50:50<26:58,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1361/2083 [50:52<26:56,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1362/2083 [50:54<26:54,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1363/2083 [50:56<26:52,  2.24s/it]
Processing batch_7.jsonl:  65%|██████▌   | 1364/2083 [50:59<26:50,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1365/2083 [51:01<26:48,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1366/2083 [51:03<26:46,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1367/2083 [51:05<26:42,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1368/2083 [51:07<26:40,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1369/2083 [51:10<26:38,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1370/2083 [51:12<26:36,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1371/2083 [51:14<26:33,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1372/2083 [51:16<26:31,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1373/2083 [51:19<26:29,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1374/2083 [51:21<26:27,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1375/2083 [51:23<26:25,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1376/2083 [51:25<26:23,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1377/2083 [51:28<26:21,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1378/2083 [51:30<26:18,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▌   | 1379/2083 [51:32<26:16,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▋   | 1380/2083 [51:34<26:14,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▋   | 1381/2083 [51:37<26:08,  2.23s/it]
Processing batch_7.jsonl:  66%|██████▋   | 1382/2083 [51:39<26:07,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▋   | 1383/2083 [51:41<26:05,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▋   | 1384/2083 [51:43<26:04,  2.24s/it]
Processing batch_7.jsonl:  66%|██████▋   | 1385/2083 [51:46<26:02,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1386/2083 [51:48<26:00,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1387/2083 [51:50<25:58,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1388/2083 [51:52<25:55,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1389/2083 [51:54<25:53,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1390/2083 [51:57<25:51,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1391/2083 [51:59<25:49,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1392/2083 [52:01<25:46,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1393/2083 [52:03<25:45,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1394/2083 [52:06<25:43,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1395/2083 [52:08<25:41,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1396/2083 [52:10<25:39,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1397/2083 [52:12<25:37,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1398/2083 [52:15<25:34,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1399/2083 [52:17<25:31,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1400/2083 [52:19<25:28,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1401/2083 [52:21<25:26,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1402/2083 [52:24<25:24,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1403/2083 [52:26<25:22,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1404/2083 [52:28<25:19,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1405/2083 [52:30<25:17,  2.24s/it]
Processing batch_7.jsonl:  67%|██████▋   | 1406/2083 [52:33<25:15,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1407/2083 [52:35<25:13,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1408/2083 [52:37<25:11,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1409/2083 [52:39<25:09,  2.24s/it]
Processing batch_7.jsonl:  68%|██████▊   | 1410/2083 [52:41<25:06,  2.24s/it]
