Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11028985/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11028985
======
Time: Thu Jun 12 20:12:49 BST 2025
Running on master node: gpu-q-3
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-3

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/feature_analysis.py  > logs/out.11028985


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.90s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.43s/it]

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:27,  3.00it/s]
 10%|▉         | 60/625 [00:00<00:03, 178.29it/s]
 19%|█▉        | 120/625 [00:00<00:01, 304.36it/s]
 30%|██▉       | 185/625 [00:00<00:01, 407.64it/s]
 40%|████      | 250/625 [00:00<00:00, 479.93it/s]
 50%|█████     | 315/625 [00:00<00:00, 529.78it/s]
 61%|██████    | 380/625 [00:00<00:00, 564.76it/s]
 71%|███████   | 445/625 [00:01<00:00, 587.94it/s]
 82%|████████▏ | 510/625 [00:01<00:00, 605.41it/s]
 92%|█████████▏| 575/625 [00:01<00:00, 617.02it/s]
100%|██████████| 625/625 [00:01<00:00, 474.51it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  3%|▎         | 47/1404 [00:00<00:02, 469.09it/s]
  7%|▋         | 95/1404 [00:00<00:02, 472.14it/s]
 10%|█         | 143/1404 [00:00<00:02, 447.06it/s]
 13%|█▎        | 188/1404 [00:00<00:02, 424.56it/s]
 16%|█▋        | 231/1404 [00:00<00:02, 402.17it/s]
 19%|█▉        | 272/1404 [00:00<00:02, 382.28it/s]
 22%|██▏       | 311/1404 [00:00<00:03, 361.32it/s]
 25%|██▍       | 348/1404 [00:00<00:03, 342.47it/s]
 27%|██▋       | 383/1404 [00:01<00:03, 324.72it/s]
 30%|██▉       | 416/1404 [00:01<00:03, 309.68it/s]
 32%|███▏      | 448/1404 [00:01<00:03, 296.55it/s]
  7%|▋         | 138/1976 [00:00<00:02, 613.72it/s]
 10%|█         | 200/1976 [00:00<00:03, 557.09it/s]
 13%|█▎        | 257/1976 [00:00<00:03, 513.27it/s]
 16%|█▌        | 309/1976 [00:00<00:03, 467.87it/s]
 18%|█▊        | 357/1976 [00:00<00:03, 431.50it/s]
 20%|██        | 401/1976 [00:00<00:03, 400.86it/s]
 22%|██▏       | 442/1976 [00:00<00:04, 373.20it/s]
 24%|██▍       | 480/1976 [00:01<00:04, 350.12it/s]
 27%|██▋       | 533/1976 [00:01<00:03, 395.87it/s]
 30%|███       | 597/1976 [00:01<00:02, 461.11it/s]
 33%|███▎      | 652/1976 [00:01<00:02, 484.52it/s]
 36%|███▌      | 702/1976 [00:01<00:02, 486.24it/s]
 38%|███▊      | 752/1976 [00:01<00:02, 472.62it/s]
 40%|████      | 800/1976 [00:01<00:02, 446.80it/s]
 43%|████▎     | 846/1976 [00:01<00:02, 421.66it/s]
 45%|████▍     | 889/1976 [00:02<00:02, 396.26it/s]
 47%|████▋     | 930/1976 [00:02<00:02, 372.48it/s]
 49%|████▉     | 968/1976 [00:02<00:02, 350.23it/s]
 51%|█████▏    | 1013/1976 [00:02<00:02, 375.39it/s]
 55%|█████▍    | 1078/1976 [00:02<00:02, 447.36it/s]
 57%|█████▋    | 1134/1976 [00:02<00:01, 477.60it/s]
 60%|█████▉    | 1184/1976 [00:02<00:01, 483.49it/s]
 62%|██████▏   | 1234/1976 [00:02<00:01, 473.34it/s]
 65%|██████▍   | 1282/1976 [00:02<00:01, 452.61it/s]
 67%|██████▋   | 1328/1976 [00:03<00:01, 426.33it/s]
 69%|██████▉   | 1372/1976 [00:03<00:01, 400.76it/s]
 72%|███████▏  | 1413/1976 [00:03<00:01, 377.31it/s]
 73%|███████▎  | 1452/1976 [00:03<00:01, 354.56it/s]
 75%|███████▌  | 1488/1976 [00:03<00:01, 346.97it/s]
 79%|███████▉  | 1558/1976 [00:03<00:00, 439.06it/s]
 82%|████████▏ | 1616/1976 [00:03<00:00, 476.02it/s]
 84%|████████▍ | 1668/1976 [00:03<00:00, 486.33it/s]
 87%|████████▋ | 1718/1976 [00:03<00:00, 476.22it/s]
 89%|████████▉ | 1767/1976 [00:04<00:00, 459.09it/s]
 92%|█████████▏| 1814/1976 [00:04<00:00, 431.21it/s]
 94%|█████████▍| 1858/1976 [00:04<00:00, 406.40it/s]
 96%|█████████▌| 1900/1976 [00:04<00:00, 382.36it/s]
 98%|█████████▊| 1939/1976 [00:04<00:00, 359.29it/s]
100%|██████████| 1976/1976 [00:04<00:00, 340.11it/s]
100%|██████████| 1976/1976 [00:04<00:00, 422.78it/s]

  0%|          | 0/4086 [00:00<?, ?it/s]
  2%|▏         | 70/4086 [00:00<00:05, 692.95it/s]
  3%|▎         | 140/4086 [00:00<00:06, 636.13it/s]
  5%|▍         | 204/4086 [00:00<00:06, 574.33it/s]
  6%|▋         | 263/4086 [00:00<00:07, 529.54it/s]
  8%|▊         | 317/4086 [00:00<00:07, 488.85it/s]
  9%|▉         | 367/4086 [00:00<00:08, 454.95it/s]
 10%|█         | 413/4086 [00:00<00:08, 425.37it/s]
 11%|█         | 456/4086 [00:00<00:09, 399.05it/s]
 12%|█▏        | 497/4086 [00:01<00:09, 375.98it/s]
 13%|█▎        | 535/4086 [00:01<00:10, 354.89it/s]
 14%|█▍        | 571/4086 [00:01<00:10, 336.67it/s]
 15%|█▍        | 605/4086 [00:01<00:10, 320.82it/s]
 16%|█▌        | 638/4086 [00:01<00:11, 305.71it/s]
 16%|█▋        | 669/4086 [00:01<00:11, 294.04it/s]
 18%|█▊        | 721/4086 [00:01<00:09, 353.42it/s]
 19%|█▉        | 787/4086 [00:01<00:07, 436.22it/s]
 21%|██        | 845/4086 [00:02<00:06, 474.75it/s]
 22%|██▏       | 897/4086 [00:02<00:06, 485.33it/s]
 23%|██▎       | 947/4086 [00:02<00:06, 478.80it/s]
 24%|██▍       | 996/4086 [00:02<00:06, 461.03it/s]
 26%|██▌       | 1043/4086 [00:02<00:06, 439.94it/s]
 27%|██▋       | 1088/4086 [00:02<00:07, 416.25it/s]
 28%|██▊       | 1131/4086 [00:02<00:07, 393.69it/s]
 29%|██▊       | 1171/4086 [00:02<00:07, 374.40it/s]
 30%|██▉       | 1209/4086 [00:02<00:08, 354.68it/s]
 30%|███       | 1245/4086 [00:03<00:08, 331.48it/s]
 31%|███▏      | 1279/4086 [00:03<00:08, 318.86it/s]
 32%|███▏      | 1312/4086 [00:03<00:09, 305.49it/s]
 33%|███▎      | 1343/4086 [00:03<00:09, 294.43it/s]
 34%|███▍      | 1384/4086 [00:03<00:08, 324.16it/s]
 36%|███▌      | 1454/4086 [00:03<00:06, 425.21it/s]
 37%|███▋      | 1513/4086 [00:03<00:05, 471.24it/s]
 38%|███▊      | 1567/4086 [00:03<00:05, 487.67it/s]
 40%|███▉      | 1617/4086 [00:03<00:05, 484.01it/s]
 41%|████      | 1666/4086 [00:04<00:05, 468.66it/s]
 42%|████▏     | 1714/4086 [00:04<00:05, 447.07it/s]
 43%|████▎     | 1760/4086 [00:04<00:05, 422.49it/s]
 44%|████▍     | 1803/4086 [00:04<00:05, 398.75it/s]
 45%|████▌     | 1844/4086 [00:04<00:05, 379.79it/s]
 46%|████▌     | 1883/4086 [00:04<00:06, 359.56it/s]
 47%|████▋     | 1920/4086 [00:04<00:06, 340.59it/s]
 48%|████▊     | 1955/4086 [00:04<00:06, 325.79it/s]
 49%|████▊     | 1988/4086 [00:05<00:06, 310.37it/s]
 49%|████▉     | 2020/4086 [00:05<00:06, 297.61it/s]
 50%|█████     | 2053/4086 [00:05<00:06, 305.97it/s]
 52%|█████▏    | 2124/4086 [00:05<00:04, 415.76it/s]
 53%|█████▎    | 2185/4086 [00:05<00:04, 469.83it/s]
 55%|█████▍    | 2239/4086 [00:05<00:03, 489.46it/s]
 56%|█████▌    | 2289/4086 [00:05<00:03, 488.68it/s]
 57%|█████▋    | 2339/4086 [00:05<00:03, 472.50it/s]
 58%|█████▊    | 2387/4086 [00:05<00:03, 451.16it/s]
 60%|█████▉    | 2433/4086 [00:06<00:03, 427.55it/s]
 61%|██████    | 2477/4086 [00:06<00:03, 403.17it/s]
 62%|██████▏   | 2518/4086 [00:06<00:04, 383.44it/s]
 63%|██████▎   | 2557/4086 [00:06<00:04, 363.31it/s]
 63%|██████▎   | 2594/4086 [00:06<00:04, 343.82it/s]
 64%|██████▍   | 2629/4086 [00:06<00:04, 327.92it/s]
 65%|██████▌   | 2662/4086 [00:06<00:04, 312.48it/s]
 66%|██████▌   | 2694/4086 [00:06<00:04, 298.93it/s]
 67%|██████▋   | 2724/4086 [00:06<00:04, 288.53it/s]
 68%|██████▊   | 2797/4086 [00:07<00:03, 404.93it/s]
 70%|██████▉   | 2859/4086 [00:07<00:02, 463.15it/s]
 71%|███████▏  | 2914/4086 [00:07<00:02, 486.37it/s]
 73%|███████▎  | 2964/4086 [00:07<00:02, 487.34it/s]
 74%|███████▍  | 3014/4086 [00:07<00:02, 473.57it/s]
 75%|███████▍  | 3063/4086 [00:07<00:02, 452.98it/s]
 76%|███████▌  | 3109/4086 [00:07<00:02, 429.92it/s]
 77%|███████▋  | 3153/4086 [00:07<00:02, 406.09it/s]
 78%|███████▊  | 3195/4086 [00:07<00:02, 385.13it/s]
 79%|███████▉  | 3234/4086 [00:08<00:02, 365.44it/s]
 80%|████████  | 3271/4086 [00:08<00:02, 346.76it/s]
 81%|████████  | 3306/4086 [00:08<00:02, 330.51it/s]
 82%|████████▏ | 3340/4086 [00:08<00:02, 314.60it/s]
 83%|████████▎ | 3372/4086 [00:08<00:02, 299.89it/s]
 83%|████████▎ | 3403/4086 [00:08<00:02, 289.10it/s]
 85%|████████▍ | 3473/4086 [00:08<00:01, 396.72it/s]
 87%|████████▋ | 3535/4086 [00:08<00:01, 456.69it/s]
 88%|████████▊ | 3590/4086 [00:09<00:01, 482.70it/s]
 89%|████████▉ | 3640/4086 [00:09<00:00, 486.57it/s]
 90%|█████████ | 3690/4086 [00:09<00:00, 472.98it/s]
 92%|█████████▏| 3739/4086 [00:09<00:00, 454.42it/s]
 93%|█████████▎| 3786/4086 [00:09<00:00, 430.55it/s]
 94%|█████████▎| 3830/4086 [00:09<00:00, 404.37it/s]
 95%|█████████▍| 3872/4086 [00:09<00:00, 383.49it/s]
 96%|█████████▌| 3911/4086 [00:09<00:00, 364.75it/s]
 97%|█████████▋| 3948/4086 [00:09<00:00, 346.31it/s]
 97%|█████████▋| 3983/4086 [00:10<00:00, 330.13it/s]
 98%|█████████▊| 4017/4086 [00:10<00:00, 314.27it/s]
 99%|█████████▉| 4049/4086 [00:10<00:00, 300.80it/s]
100%|█████████▉| 4080/4086 [00:10<00:00, 289.72it/s]
100%|██████████| 4086/4086 [00:10<00:00, 390.86it/s]
Unable to connect to VS Code server: Error in request.
Error: connect ENOENT /run/user/47475/vscode-ipc-5b317364-473f-45ea-8e35-e16df937fe13.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1607:16) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'connect',
  address: '/run/user/47475/vscode-ipc-5b317364-473f-45ea-8e35-e16df937fe13.sock'
}
slurmstepd: error: *** JOB 11028985 ON gpu-q-3 CANCELLED AT 2025-06-12T21:12:54 DUE TO TIME LIMIT ***
