Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-26
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▌       | 651/2500 [03:50<10:02,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▌       | 652/2500 [03:50<10:18,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▌       | 653/2500 [03:51<10:30,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▌       | 654/2500 [03:51<10:38,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▌       | 655/2500 [03:51<10:43,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▌       | 656/2500 [03:52<10:15,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▋       | 657/2500 [03:52<09:55,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▋       | 658/2500 [03:52<10:14,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▋       | 659/2500 [03:53<09:55,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▋       | 660/2500 [03:53<09:41,  3.16it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▋       | 661/2500 [03:53<10:05,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  26%|██▋       | 662/2500 [03:54<09:47,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 663/2500 [03:54<10:08,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 664/2500 [03:54<10:24,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 665/2500 [03:55<10:01,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 666/2500 [03:55<10:17,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 667/2500 [03:55<10:29,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 668/2500 [03:56<10:36,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 669/2500 [03:56<10:41,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 670/2500 [03:56<10:45,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 671/2500 [03:57<10:46,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 672/2500 [03:57<10:48,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 673/2500 [03:57<10:50,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 674/2500 [03:58<10:17,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 675/2500 [03:58<09:55,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 676/2500 [03:58<09:39,  3.15it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 677/2500 [03:59<09:28,  3.21it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 678/2500 [03:59<09:52,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 679/2500 [03:59<10:09,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 680/2500 [04:00<10:22,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 681/2500 [04:00<10:30,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 682/2500 [04:00<10:03,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 683/2500 [04:01<10:16,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 684/2500 [04:01<10:25,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 685/2500 [04:01<10:32,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 686/2500 [04:02<10:05,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  27%|██▋       | 687/2500 [04:02<10:17,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 688/2500 [04:02<10:27,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 689/2500 [04:03<10:33,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 690/2500 [04:03<10:37,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 691/2500 [04:04<10:39,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 692/2500 [04:04<10:09,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 693/2500 [04:04<09:47,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 694/2500 [04:04<10:04,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 695/2500 [04:05<09:45,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 696/2500 [04:05<09:30,  3.16it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 697/2500 [04:05<09:52,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 698/2500 [04:06<09:35,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 699/2500 [04:06<09:55,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 700/2500 [04:06<09:37,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 701/2500 [04:07<09:57,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 702/2500 [04:07<09:38,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 703/2500 [04:07<09:56,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 704/2500 [04:08<10:10,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 705/2500 [04:08<09:48,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 706/2500 [04:08<09:32,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 707/2500 [04:09<09:52,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 708/2500 [04:09<10:06,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 709/2500 [04:09<09:44,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 710/2500 [04:10<10:00,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 711/2500 [04:10<10:11,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  28%|██▊       | 712/2500 [04:10<09:48,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▊       | 713/2500 [04:11<10:03,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▊       | 714/2500 [04:11<10:12,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▊       | 715/2500 [04:11<10:20,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▊       | 716/2500 [04:12<10:24,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▊       | 717/2500 [04:12<10:27,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▊       | 718/2500 [04:12<09:58,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 719/2500 [04:13<10:10,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 720/2500 [04:13<10:18,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 721/2500 [04:14<10:23,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 722/2500 [04:14<09:55,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 723/2500 [04:14<09:35,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 724/2500 [04:14<09:21,  3.16it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 725/2500 [04:15<09:43,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 726/2500 [04:15<09:57,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 727/2500 [04:15<10:07,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 728/2500 [04:16<10:14,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 729/2500 [04:16<09:48,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 730/2500 [04:16<09:30,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 731/2500 [04:17<09:49,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 732/2500 [04:17<10:01,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 733/2500 [04:18<10:09,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 734/2500 [04:18<10:16,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 735/2500 [04:18<09:48,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 736/2500 [04:18<09:29,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  29%|██▉       | 737/2500 [04:19<09:16,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 738/2500 [04:19<09:07,  3.22it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 739/2500 [04:19<09:31,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 740/2500 [04:20<09:17,  3.15it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 741/2500 [04:20<09:38,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 742/2500 [04:20<09:22,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 743/2500 [04:21<09:41,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 744/2500 [04:21<09:24,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 745/2500 [04:21<09:43,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 746/2500 [04:22<09:24,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 747/2500 [04:22<09:43,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 748/2500 [04:22<09:24,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|██▉       | 749/2500 [04:23<09:11,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 750/2500 [04:23<09:34,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 751/2500 [04:23<09:49,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 752/2500 [04:24<10:00,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 753/2500 [04:24<10:06,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 754/2500 [04:24<09:41,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 755/2500 [04:25<09:23,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 756/2500 [04:25<09:10,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 757/2500 [04:25<09:32,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 758/2500 [04:26<09:16,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 759/2500 [04:26<09:36,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 760/2500 [04:26<09:19,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 761/2500 [04:27<09:37,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  30%|███       | 762/2500 [04:27<09:50,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 763/2500 [04:27<09:59,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 764/2500 [04:28<09:35,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 765/2500 [04:28<09:48,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 766/2500 [04:28<09:58,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 767/2500 [04:29<10:03,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 768/2500 [04:29<10:07,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 769/2500 [04:29<10:10,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 770/2500 [04:30<10:12,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 771/2500 [04:30<10:13,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 772/2500 [04:31<10:15,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 773/2500 [04:31<10:15,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 774/2500 [04:31<10:15,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 775/2500 [04:32<10:15,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 776/2500 [04:32<09:45,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 777/2500 [04:32<09:54,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 778/2500 [04:33<09:30,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 779/2500 [04:33<09:43,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 780/2500 [04:33<09:52,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███       | 781/2500 [04:34<09:58,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███▏      | 782/2500 [04:34<09:33,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███▏      | 783/2500 [04:34<09:45,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███▏      | 784/2500 [04:35<09:22,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███▏      | 785/2500 [04:35<09:37,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███▏      | 786/2500 [04:35<09:48,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  31%|███▏      | 787/2500 [04:36<09:55,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 788/2500 [04:36<10:00,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 789/2500 [04:36<10:04,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 790/2500 [04:37<10:06,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 791/2500 [04:37<10:07,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 792/2500 [04:37<10:09,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 793/2500 [04:38<10:09,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 794/2500 [04:38<10:09,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 795/2500 [04:39<10:09,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 796/2500 [04:39<10:09,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 797/2500 [04:39<10:09,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 798/2500 [04:40<09:38,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 799/2500 [04:40<09:47,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 800/2500 [04:40<09:23,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 801/2500 [04:41<09:35,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 802/2500 [04:41<09:14,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 803/2500 [04:41<09:30,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 804/2500 [04:42<09:41,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 805/2500 [04:42<09:48,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 806/2500 [04:42<09:24,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 807/2500 [04:43<09:36,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 808/2500 [04:43<09:15,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 809/2500 [04:43<08:59,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 810/2500 [04:44<09:19,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 811/2500 [04:44<09:32,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  32%|███▏      | 812/2500 [04:44<09:42,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 813/2500 [04:45<09:48,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 814/2500 [04:45<09:53,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 815/2500 [04:45<09:55,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 816/2500 [04:46<09:57,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 817/2500 [04:46<09:58,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 818/2500 [04:46<09:58,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 819/2500 [04:47<09:29,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 820/2500 [04:47<09:39,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 821/2500 [04:47<09:45,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 822/2500 [04:48<09:19,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 823/2500 [04:48<09:00,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 824/2500 [04:48<09:17,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 825/2500 [04:49<09:29,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 826/2500 [04:49<09:38,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 827/2500 [04:49<09:43,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 828/2500 [04:50<09:48,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 829/2500 [04:50<09:49,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 830/2500 [04:51<09:51,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 831/2500 [04:51<09:23,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 832/2500 [04:51<09:32,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 833/2500 [04:52<09:39,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 834/2500 [04:52<09:43,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 835/2500 [04:52<09:46,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 836/2500 [04:53<09:46,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  33%|███▎      | 837/2500 [04:53<09:49,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▎      | 838/2500 [04:53<09:50,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▎      | 839/2500 [04:54<09:51,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▎      | 840/2500 [04:54<09:52,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▎      | 841/2500 [04:54<09:52,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▎      | 842/2500 [04:55<09:52,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▎      | 843/2500 [04:55<09:22,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 844/2500 [04:55<09:02,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 845/2500 [04:56<09:16,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 846/2500 [04:56<09:27,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 847/2500 [04:56<09:04,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 848/2500 [04:57<09:18,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 849/2500 [04:57<09:28,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 850/2500 [04:57<09:06,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 851/2500 [04:58<09:18,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 852/2500 [04:58<09:28,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 853/2500 [04:58<09:33,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 854/2500 [04:59<09:37,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 855/2500 [04:59<09:40,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 856/2500 [04:59<09:13,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 857/2500 [05:00<09:23,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 858/2500 [05:00<09:30,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 859/2500 [05:00<09:05,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 860/2500 [05:01<08:49,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 861/2500 [05:01<09:05,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  34%|███▍      | 862/2500 [05:01<08:48,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 863/2500 [05:02<09:04,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 864/2500 [05:02<09:16,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 865/2500 [05:02<09:24,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 866/2500 [05:03<09:30,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 867/2500 [05:03<09:05,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 868/2500 [05:03<08:47,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 869/2500 [05:04<09:02,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 870/2500 [05:04<09:14,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 871/2500 [05:05<09:22,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 872/2500 [05:05<09:27,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 873/2500 [05:05<09:31,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▍      | 874/2500 [05:06<09:33,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 875/2500 [05:06<09:35,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 876/2500 [05:06<09:38,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 877/2500 [05:07<09:38,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 878/2500 [05:07<09:38,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 879/2500 [05:07<09:37,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 880/2500 [05:08<09:37,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 881/2500 [05:08<09:08,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 882/2500 [05:08<09:16,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 883/2500 [05:09<09:22,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 884/2500 [05:09<09:26,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 885/2500 [05:09<09:29,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 886/2500 [05:10<09:03,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:  35%|███▌      | 887/2500 [05:10<09:12,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 888/2500 [05:10<09:19,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 889/2500 [05:11<09:23,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 890/2500 [05:11<09:27,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 891/2500 [05:12<09:29,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 892/2500 [05:12<09:02,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 893/2500 [05:12<09:12,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 894/2500 [05:12<08:49,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 895/2500 [05:13<09:02,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 896/2500 [05:13<09:10,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 897/2500 [05:14<09:16,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:  36%|███▌      | 898/2500 [05:14<09:21,  2.86it/s]
