Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11514733/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11514733
======
Time: Thu Jun 26 13:11:56 BST 2025
Running on master node: gpu-q-47
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-47
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11514733
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.95it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.84it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.88it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.91it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.93it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.96it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.95it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.96it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.95it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.95it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.94it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.95it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.95it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.94it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.95it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.95it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.93it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.93it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.95it/s]
100%|██████████| 100/100 [00:07<00:00, 13.95it/s]
100%|██████████| 100/100 [00:07<00:00, 13.92it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.05it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.59it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.78it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.75it/s]
 10%|█         | 10/100 [00:00<00:06, 13.74it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.79it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.85it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.90it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.91it/s]
 20%|██        | 20/100 [00:01<00:05, 13.90it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.93it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.92it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.91it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.92it/s]
 30%|███       | 30/100 [00:02<00:05, 13.94it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.95it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.95it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.95it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.95it/s]
 40%|████      | 40/100 [00:02<00:04, 13.95it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.96it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.96it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.96it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.96it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.97it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.98it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.97it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.97it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.97it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.94it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.94it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.95it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.95it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.95it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.95it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.94it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.93it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.97it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.96it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.94it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.93it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.93it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.92it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.93it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.92it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.93it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.92it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.93it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.92it/s]
100%|██████████| 100/100 [00:07<00:00, 13.93it/s]
100%|██████████| 100/100 [00:07<00:00, 13.92it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.07it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.58it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.76it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.85it/s]
 10%|█         | 10/100 [00:00<00:06, 13.84it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.84it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.89it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.90it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.91it/s]
 20%|██        | 20/100 [00:01<00:05, 13.91it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.92it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.92it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.92it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.92it/s]
 30%|███       | 30/100 [00:02<00:05, 13.94it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.96it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.97it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.97it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.98it/s]
 40%|████      | 40/100 [00:02<00:04, 13.96it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.96it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.97it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.98it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.96it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.96it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.95it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.96it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.94it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.92it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.92it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.93it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.93it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.94it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.98it/s]
 70%|███████   | 70/100 [00:05<00:02, 14.00it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.99it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.98it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.96it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.94it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.94it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.96it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.97it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.95it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.95it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.94it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.94it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.95it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.99it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 14.01it/s]
100%|██████████| 100/100 [00:07<00:00, 14.01it/s]
100%|██████████| 100/100 [00:07<00:00, 13.94it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.18it/s]
  4%|▍         | 4/100 [00:00<00:06, 13.72it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.92it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.97it/s]
 10%|█         | 10/100 [00:00<00:06, 13.91it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.89it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.92it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.93it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.95it/s]
 20%|██        | 20/100 [00:01<00:05, 13.95it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.93it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.92it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.85it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.88it/s]
 30%|███       | 30/100 [00:02<00:05, 13.91it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.94it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.96it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.96it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.95it/s]
 40%|████      | 40/100 [00:02<00:04, 13.95it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.96it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.97it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.97it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.97it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.95it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.96it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.96it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.96it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.95it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.94it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.95it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.95it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.95it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.95it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.96it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.97it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.94it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.95it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.94it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.94it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.93it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.94it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.94it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.94it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.95it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.95it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.94it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.95it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.95it/s]
100%|██████████| 100/100 [00:07<00:00, 13.95it/s]
100%|██████████| 100/100 [00:07<00:00, 13.93it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.03it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.55it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.73it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.79it/s]
 10%|█         | 10/100 [00:00<00:06, 13.79it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.81it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.87it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.90it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.90it/s]
 20%|██        | 20/100 [00:01<00:05, 13.90it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.92it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.90it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.89it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.88it/s]
 30%|███       | 30/100 [00:02<00:05, 13.90it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.92it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.92it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.93it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.92it/s]
 40%|████      | 40/100 [00:02<00:04, 13.92it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.93it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.93it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.93it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.93it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.94it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.96it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.94it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.94it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.93it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.92it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.92it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.92it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.92it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.93it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.93it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.92it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.93it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.94it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.94it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.91it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.90it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.90it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.90it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.91it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.92it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.79it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.82it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.84it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.85it/s]
100%|██████████| 100/100 [00:07<00:00, 13.86it/s]
100%|██████████| 100/100 [00:07<00:00, 13.89it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.72it/s]
  4%|▍         | 4/100 [00:00<00:06, 13.96it/s]
  6%|▌         | 6/100 [00:00<00:06, 14.02it/s]
  8%|▊         | 8/100 [00:00<00:06, 14.06it/s]
 10%|█         | 10/100 [00:00<00:06, 14.07it/s]
 12%|█▏        | 12/100 [00:00<00:06, 14.08it/s]
 14%|█▍        | 14/100 [00:00<00:06, 14.09it/s]
 16%|█▌        | 16/100 [00:01<00:05, 14.08it/s]
 18%|█▊        | 18/100 [00:01<00:05, 14.06it/s]
 20%|██        | 20/100 [00:01<00:05, 14.06it/s]
 22%|██▏       | 22/100 [00:01<00:05, 14.06it/s]
 24%|██▍       | 24/100 [00:01<00:05, 14.03it/s]
 26%|██▌       | 26/100 [00:01<00:05, 14.00it/s]
 28%|██▊       | 28/100 [00:01<00:05, 14.04it/s]
 30%|███       | 30/100 [00:02<00:04, 14.08it/s]
 32%|███▏      | 32/100 [00:02<00:04, 14.13it/s]
 34%|███▍      | 34/100 [00:02<00:04, 14.09it/s]
 36%|███▌      | 36/100 [00:02<00:04, 14.09it/s]
 38%|███▊      | 38/100 [00:02<00:04, 14.09it/s]
 40%|████      | 40/100 [00:02<00:04, 14.07it/s]
 42%|████▏     | 42/100 [00:02<00:04, 14.06it/s]
 44%|████▍     | 44/100 [00:03<00:03, 14.07it/s]
 46%|████▌     | 46/100 [00:03<00:03, 14.08it/s]
 48%|████▊     | 48/100 [00:03<00:03, 14.09it/s]
 50%|█████     | 50/100 [00:03<00:03, 14.09it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 14.07it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 14.08it/s]
 56%|█████▌    | 56/100 [00:03<00:03, 14.06it/s]
 58%|█████▊    | 58/100 [00:04<00:02, 14.07it/s]
 60%|██████    | 60/100 [00:04<00:02, 14.07it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 14.07it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 14.08it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 14.06it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 14.06it/s]
 70%|███████   | 70/100 [00:04<00:02, 14.07it/s]
 72%|███████▏  | 72/100 [00:05<00:01, 14.07it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 14.07it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 14.07it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 14.06it/s]
 80%|████████  | 80/100 [00:05<00:01, 14.06it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 14.05it/s]
 84%|████████▍ | 84/100 [00:05<00:01, 14.06it/s]
 86%|████████▌ | 86/100 [00:06<00:00, 14.07it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 14.06it/s]
 90%|█████████ | 90/100 [00:06<00:00, 14.07it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 14.08it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 14.05it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 14.08it/s]
 98%|█████████▊| 98/100 [00:06<00:00, 14.06it/s]
100%|██████████| 100/100 [00:07<00:00, 14.05it/s]
100%|██████████| 100/100 [00:07<00:00, 14.06it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.00it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.51it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.80it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.88it/s]
 10%|█         | 10/100 [00:00<00:07, 12.74it/s]
 12%|█▏        | 12/100 [00:00<00:06, 12.80it/s]
 14%|█▍        | 14/100 [00:01<00:06, 12.86it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.85it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.81it/s]
 20%|██        | 20/100 [00:01<00:06, 12.85it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.84it/s]
 24%|██▍       | 24/100 [00:01<00:05, 12.78it/s]
 26%|██▌       | 26/100 [00:02<00:05, 12.79it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.83it/s]
 30%|███       | 30/100 [00:02<00:05, 12.81it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.79it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.85it/s]
 36%|███▌      | 36/100 [00:02<00:04, 12.88it/s]
 38%|███▊      | 38/100 [00:02<00:04, 12.79it/s]
 40%|████      | 40/100 [00:03<00:04, 12.80it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.84it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.80it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.77it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.84it/s]
 50%|█████     | 50/100 [00:03<00:03, 12.88it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.78it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.83it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.88it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.80it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.77it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 12.84it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 12.88it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.78it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.82it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.87it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.80it/s]
 74%|███████▍  | 74/100 [00:05<00:02, 12.77it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 12.82it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.84it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.72it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.73it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.75it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 12.70it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 12.66it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.73it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.69it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.61it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.66it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 12.72it/s]
100%|██████████| 100/100 [00:07<00:00, 12.67it/s]
100%|██████████| 100/100 [00:07<00:00, 12.78it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.34it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.61it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.66it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.60it/s]
 10%|█         | 10/100 [00:00<00:07, 12.65it/s]
 12%|█▏        | 12/100 [00:00<00:06, 12.68it/s]
 14%|█▍        | 14/100 [00:01<00:06, 12.65it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.63it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.70it/s]
 20%|██        | 20/100 [00:01<00:06, 12.71it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.62it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.63it/s]
 26%|██▌       | 26/100 [00:02<00:05, 12.66it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.66it/s]
 30%|███       | 30/100 [00:02<00:05, 12.62it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.67it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.68it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.62it/s]
 38%|███▊      | 38/100 [00:03<00:04, 12.63it/s]
 40%|████      | 40/100 [00:03<00:04, 12.63it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.64it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.61it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.66it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.68it/s]
 50%|█████     | 50/100 [00:03<00:03, 12.62it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.61it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.66it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.61it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.53it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.56it/s]
 62%|██████▏   | 62/100 [00:04<00:03, 12.59it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.51it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.52it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.57it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.52it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.46it/s]
 74%|███████▍  | 74/100 [00:05<00:02, 12.53it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.55it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.48it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.48it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.53it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.50it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 12.49it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 12.55it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.59it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.55it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.54it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.58it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 12.55it/s]
100%|██████████| 100/100 [00:07<00:00, 12.51it/s]
100%|██████████| 100/100 [00:07<00:00, 12.59it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.41it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.53it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.47it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.49it/s]
 10%|█         | 10/100 [00:00<00:07, 12.54it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.53it/s]
 14%|█▍        | 14/100 [00:01<00:06, 12.49it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.53it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.55it/s]
 20%|██        | 20/100 [00:01<00:06, 12.51it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.51it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.52it/s]
 26%|██▌       | 26/100 [00:02<00:05, 12.49it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.44it/s]
 30%|███       | 30/100 [00:02<00:05, 12.49it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.52it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.47it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.49it/s]
 38%|███▊      | 38/100 [00:03<00:04, 12.52it/s]
 40%|████      | 40/100 [00:03<00:04, 12.49it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.44it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.48it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.50it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.44it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.45it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.48it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.44it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.39it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.42it/s]
